properties{
  y = 29,
  direction = 7,
}

stream{
  layer = 0,
  x = 232,
  y = 125,
  direction = 7,
}

stream{
  layer = 0,
  x = 232,
  y = 109,
  direction = 7,
}

stream{
  layer = 0,
  x = 200,
  y = 189,
  direction = 6,
}

stream{
  layer = 0,
  x = 216,
  y = 189,
  direction = 6,
}

stream{
  layer = 0,
  x = 200,
  y = 205,
  direction = 6,
}

stream{
  layer = 0,
  x = 216,
  y = 205,
  direction = 6,
}

stream{
  layer = 0,
  x = 200,
  y = 221,
  direction = 6,
}

stream{
  layer = 0,
  x = 216,
  y = 221,
  direction = 6,
}

stream{
  layer = 0,
  x = 200,
  y = 237,
  direction = 6,
}

stream{
  layer = 0,
  x = 216,
  y = 237,
  direction = 6,
}

stream{
  layer = 0,
  x = 200,
  y = 253,
  direction = 6,
}

stream{
  layer = 0,
  x = 216,
  y = 253,
  direction = 6,
}

stream{
  layer = 0,
  x = 200,
  y = 269,
  direction = 6,
}

stream{
  layer = 0,
  x = 216,
  y = 269,
  direction = 6,
}

stream{
  layer = 0,
  x = 200,
  y = 285,
  direction = 6,
}

stream{
  layer = 0,
  x = 216,
  y = 285,
  direction = 6,
}

stream{
  layer = 0,
  x = 200,
  y = 141,
  direction = 6,
}

stream{
  layer = 0,
  x = 216,
  y = 141,
  direction = 6,
}

stream{
  layer = 0,
  x = 200,
  y = 157,
  direction = 6,
}

stream{
  layer = 0,
  x = 216,
  y = 157,
  direction = 6,
}

stream{
  layer = 0,
  x = 200,
  y = 173,
  direction = 6,
}

stream{
  layer = 0,
  x = 216,
  y = 173,
  direction = 6,
}

stream{
  layer = 0,
  x = 232,
  y = 285,
  direction = 6,
}

stream{
  layer = 0,
  x = 232,
  y = 269,
  direction = 6,
}

stream{
  layer = 0,
  x = 232,
  y = 253,
  direction = 6,
}

stream{
  layer = 0,
  x = 232,
  y = 237,
  direction = 6,
}

stream{
  layer = 0,
  x = 232,
  y = 221,
  direction = 6,
}

stream{
  layer = 0,
  x = 232,
  y = 205,
  direction = 6,
}

stream{
  layer = 0,
  x = 232,
  y = 189,
  direction = 6,
}

stream{
  layer = 0,
  x = 232,
  y = 173,
  direction = 6,
}

stream{
  layer = 0,
  x = 232,
  y = 157,
  direction = 6,
}

stream{
  layer = 0,
  x = 232,
  y = 141,
  direction = 6,
}

stream{
  layer = 0,
  x = 152,
  y = 333,
  direction = 7,
}

stream{
  layer = 0,
  x = 168,
  y = 333,
  direction = 7,
}

stream{
  layer = 0,
  x = 184,
  y = 333,
  direction = 7,
}

stream{
  layer = 0,
  x = 200,
  y = 333,
  direction = 7,
}

stream{
  layer = 0,
  x = 216,
  y = 333,
  direction = 7,
}

stream{
  layer = 0,
  x = 232,
  y = 333,
  direction = 7,
}

stream{
  layer = 0,
  x = 168,
  y = 317,
  direction = 6,
}

stream{
  layer = 0,
  x = 184,
  y = 301,
  direction = 6,
}

stream{
  layer = 0,
  x = 184,
  y = 317,
  direction = 6,
}

stream{
  layer = 0,
  x = 200,
  y = 301,
  direction = 6,
}

stream{
  layer = 0,
  x = 200,
  y = 317,
  direction = 6,
}

stream{
  layer = 0,
  x = 216,
  y = 301,
  direction = 6,
}

stream{
  layer = 0,
  x = 216,
  y = 317,
  direction = 6,
}

stream{
  layer = 0,
  x = 232,
  y = 301,
  direction = 6,
}

stream{
  layer = 0,
  x = 232,
  y = 317,
  direction = 6,
}

stream{
  layer = 0,
  x = 248,
  y = 333,
  direction = 7,
}

stream{
  layer = 0,
  x = 264,
  y = 333,
  direction = 7,
}

stream{
  layer = 0,
  x = 280,
  y = 333,
  direction = 7,
}

stream{
  layer = 0,
  x = 296,
  y = 333,
  direction = 7,
}

stream{
  layer = 0,
  x = 312,
  y = 333,
  direction = 7,
}

stream{
  layer = 0,
  x = 328,
  y = 333,
  direction = 7,
}

stream{
  layer = 0,
  x = 344,
  y = 333,
  direction = 7,
}

stream{
  layer = 0,
  x = 360,
  y = 333,
  direction = 7,
}

stream{
  layer = 0,
  x = 376,
  y = 333,
  direction = 7,
}

stream{
  layer = 0,
  x = 392,
  y = 333,
  direction = 7,
}

stream{
  layer = 0,
  x = 408,
  y = 333,
  direction = 7,
}

stream{
  layer = 0,
  x = 424,
  y = 333,
  direction = 7,
}

stream{
  layer = 0,
  x = 248,
  y = 77,
  direction = 7,
}

stream{
  layer = 0,
  x = 264,
  y = 77,
  direction = 7,
}

stream{
  layer = 0,
  x = 280,
  y = 77,
  direction = 7,
}

stream{
  layer = 0,
  x = 296,
  y = 77,
  direction = 7,
}

stream{
  layer = 0,
  x = 312,
  y = 77,
  direction = 7,
}

stream{
  layer = 0,
  x = 328,
  y = 77,
  direction = 7,
}

stream{
  layer = 0,
  x = 248,
  y = 61,
  direction = 7,
}

stream{
  layer = 0,
  x = 264,
  y = 61,
  direction = 7,
}

stream{
  layer = 0,
  x = 280,
  y = 61,
  direction = 7,
}

stream{
  layer = 0,
  x = 296,
  y = 61,
  direction = 7,
}

stream{
  layer = 0,
  x = 312,
  y = 61,
  direction = 7,
}

stream{
  layer = 0,
  x = 328,
  y = 61,
  direction = 7,
}

stream{
  layer = 0,
  x = 248,
  y = 45,
  direction = 7,
}

stream{
  layer = 0,
  x = 264,
  y = 45,
  direction = 7,
}

stream{
  layer = 0,
  x = 280,
  y = 45,
  direction = 7,
}

stream{
  layer = 0,
  x = 296,
  y = 45,
  direction = 7,
}

stream{
  layer = 0,
  x = 312,
  y = 45,
  direction = 7,
}

stream{
  layer = 0,
  x = 328,
  y = 45,
  direction = 7,
}

stream{
  layer = 0,
  x = 248,
  y = 29,
  direction = 7,
}

stream{
  layer = 0,
  x = 264,
  y = 29,
  direction = 7,
}

stream{
  layer = 0,
  x = 280,
  y = 29,
  direction = 7,
}

stream{
  layer = 0,
  x = 296,
  y = 29,
  direction = 7,
}

stream{
  layer = 0,
  x = 312,
  y = 29,
  direction = 7,
}

stream{
  layer = 0,
  x = 328,
  y = 29,
  direction = 7,
}

stream{
  layer = 0,
  x = 248,
  y = 93,
  direction = 7,
}

stream{
  layer = 0,
  x = 264,
  y = 93,
  direction = 7,
}

stream{
  layer = 0,
  x = 280,
  y = 93,
  direction = 7,
}

stream{
  layer = 0,
  x = 296,
  y = 93,
  direction = 7,
}

stream{
  layer = 0,
  x = 312,
  y = 93,
  direction = 7,
}

stream{
  layer = 0,
  x = 328,
  y = 93,
  direction = 7,
}

stream{
  layer = 0,
  x = 248,
  y = 109,
  direction = 7,
}

stream{
  layer = 0,
  x = 264,
  y = 109,
  direction = 7,
}

stream{
  layer = 0,
  x = 280,
  y = 109,
  direction = 7,
}

stream{
  layer = 0,
  x = 296,
  y = 109,
  direction = 7,
}

stream{
  layer = 0,
  x = 312,
  y = 109,
  direction = 7,
}

stream{
  layer = 0,
  x = 328,
  y = 109,
  direction = 7,
}

stream{
  layer = 0,
  x = 248,
  y = 125,
  direction = 7,
}

stream{
  layer = 0,
  x = 264,
  y = 125,
  direction = 7,
}

stream{
  layer = 0,
  x = 280,
  y = 125,
  direction = 7,
}

stream{
  layer = 0,
  x = 296,
  y = 125,
  direction = 7,
}

stream{
  layer = 0,
  x = 312,
  y = 125,
  direction = 7,
}

stream{
  layer = 0,
  x = 328,
  y = 125,
  direction = 7,
}

stream{
  layer = 0,
  x = 248,
  y = 141,
  direction = 7,
}

stream{
  layer = 0,
  x = 264,
  y = 141,
  direction = 7,
}

stream{
  layer = 0,
  x = 280,
  y = 141,
  direction = 7,
}

stream{
  layer = 0,
  x = 296,
  y = 141,
  direction = 7,
}

stream{
  layer = 0,
  x = 312,
  y = 141,
  direction = 7,
}

stream{
  layer = 0,
  x = 328,
  y = 141,
  direction = 7,
}

stream{
  layer = 0,
  x = 328,
  y = 125,
  direction = 7,
}

stream{
  layer = 0,
  x = 344,
  y = 125,
  direction = 7,
}

stream{
  layer = 0,
  x = 360,
  y = 125,
  direction = 7,
}

stream{
  layer = 0,
  x = 376,
  y = 125,
  direction = 7,
}

stream{
  layer = 0,
  x = 392,
  y = 125,
  direction = 7,
}

stream{
  layer = 0,
  x = 408,
  y = 125,
  direction = 7,
}

stream{
  layer = 0,
  x = 344,
  y = 141,
  direction = 7,
}

stream{
  layer = 0,
  x = 360,
  y = 141,
  direction = 7,
}

stream{
  layer = 0,
  x = 376,
  y = 141,
  direction = 7,
}

stream{
  layer = 0,
  x = 392,
  y = 141,
  direction = 7,
}

stream{
  layer = 0,
  x = 408,
  y = 141,
  direction = 7,
}

stream{
  layer = 0,
  x = 424,
  y = 141,
  direction = 7,
}

stream{
  layer = 0,
  x = 312,
  y = 205,
  direction = 7,
}

stream{
  layer = 0,
  x = 328,
  y = 205,
  direction = 7,
}

stream{
  layer = 0,
  x = 344,
  y = 205,
  direction = 7,
}

stream{
  layer = 0,
  x = 360,
  y = 205,
  direction = 7,
}

stream{
  layer = 0,
  x = 376,
  y = 205,
  direction = 7,
}

stream{
  layer = 0,
  x = 392,
  y = 205,
  direction = 7,
}

stream{
  layer = 0,
  x = 312,
  y = 221,
  direction = 7,
}

stream{
  layer = 0,
  x = 328,
  y = 221,
  direction = 7,
}

stream{
  layer = 0,
  x = 344,
  y = 221,
  direction = 7,
}

stream{
  layer = 0,
  x = 360,
  y = 221,
  direction = 7,
}

stream{
  layer = 0,
  x = 376,
  y = 221,
  direction = 7,
}

stream{
  layer = 0,
  x = 392,
  y = 221,
  direction = 7,
}

stream{
  layer = 0,
  x = 312,
  y = 237,
  direction = 7,
}

stream{
  layer = 0,
  x = 328,
  y = 237,
  direction = 7,
}

stream{
  layer = 0,
  x = 344,
  y = 237,
  direction = 7,
}

stream{
  layer = 0,
  x = 360,
  y = 237,
  direction = 7,
}

stream{
  layer = 0,
  x = 376,
  y = 237,
  direction = 7,
}

stream{
  layer = 0,
  x = 392,
  y = 237,
  direction = 7,
}

stream{
  layer = 0,
  x = 344,
  y = 109,
  direction = 7,
}

stream{
  layer = 0,
  x = 360,
  y = 109,
  direction = 7,
}

stream{
  layer = 0,
  x = 376,
  y = 109,
  direction = 7,
}

stream{
  layer = 0,
  x = 392,
  y = 109,
  direction = 7,
}

stream{
  layer = 0,
  x = 408,
  y = 109,
  direction = 7,
}

stream{
  layer = 0,
  x = 424,
  y = 109,
  direction = 7,
}

stream{
  layer = 0,
  x = 456,
  y = 77,
  direction = 6,
}

stream{
  layer = 0,
  x = 472,
  y = 77,
  direction = 6,
}

stream{
  layer = 0,
  x = 456,
  y = 93,
  direction = 6,
}

stream{
  layer = 0,
  x = 472,
  y = 93,
  direction = 6,
}

stream{
  layer = 0,
  x = 456,
  y = 109,
  direction = 6,
}

stream{
  layer = 0,
  x = 472,
  y = 109,
  direction = 6,
}

stream{
  layer = 0,
  x = 456,
  y = 125,
  direction = 6,
}

stream{
  layer = 0,
  x = 472,
  y = 125,
  direction = 6,
}

stream{
  layer = 0,
  x = 456,
  y = 29,
  direction = 6,
}

stream{
  layer = 0,
  x = 472,
  y = 29,
  direction = 6,
}

stream{
  layer = 0,
  x = 456,
  y = 45,
  direction = 6,
}

stream{
  layer = 0,
  x = 472,
  y = 45,
  direction = 6,
}

stream{
  layer = 0,
  x = 456,
  y = 61,
  direction = 6,
}

stream{
  layer = 0,
  x = 472,
  y = 61,
  direction = 6,
}

stream{
  layer = 0,
  x = 488,
  y = 125,
  direction = 6,
}

stream{
  layer = 0,
  x = 488,
  y = 109,
  direction = 6,
}

stream{
  layer = 0,
  x = 488,
  y = 93,
  direction = 6,
}

stream{
  layer = 0,
  x = 488,
  y = 77,
  direction = 6,
}

stream{
  layer = 0,
  x = 488,
  y = 61,
  direction = 6,
}

stream{
  layer = 0,
  x = 488,
  y = 45,
  direction = 6,
}

stream{
  layer = 0,
  x = 488,
  y = 29,
  direction = 6,
}

stream{
  layer = 0,
  x = 456,
  y = 189,
  direction = 6,
}

stream{
  layer = 0,
  x = 472,
  y = 189,
  direction = 6,
}

stream{
  layer = 0,
  x = 456,
  y = 205,
  direction = 6,
}

stream{
  layer = 0,
  x = 472,
  y = 205,
  direction = 6,
}

stream{
  layer = 0,
  x = 456,
  y = 221,
  direction = 6,
}

stream{
  layer = 0,
  x = 472,
  y = 221,
  direction = 6,
}

stream{
  layer = 0,
  x = 456,
  y = 237,
  direction = 6,
}

stream{
  layer = 0,
  x = 472,
  y = 237,
  direction = 6,
}

stream{
  layer = 0,
  x = 456,
  y = 141,
  direction = 6,
}

stream{
  layer = 0,
  x = 472,
  y = 141,
  direction = 6,
}

stream{
  layer = 0,
  x = 456,
  y = 157,
  direction = 6,
}

stream{
  layer = 0,
  x = 472,
  y = 157,
  direction = 6,
}

stream{
  layer = 0,
  x = 456,
  y = 173,
  direction = 6,
}

stream{
  layer = 0,
  x = 472,
  y = 173,
  direction = 6,
}

stream{
  layer = 0,
  x = 488,
  y = 237,
  direction = 6,
}

stream{
  layer = 0,
  x = 488,
  y = 221,
  direction = 6,
}

stream{
  layer = 0,
  x = 488,
  y = 205,
  direction = 6,
}

stream{
  layer = 0,
  x = 488,
  y = 189,
  direction = 6,
}

stream{
  layer = 0,
  x = 488,
  y = 173,
  direction = 6,
}

stream{
  layer = 0,
  x = 488,
  y = 157,
  direction = 6,
}

stream{
  layer = 0,
  x = 488,
  y = 141,
  direction = 6,
}

stream{
  layer = 0,
  x = 456,
  y = 253,
  direction = 6,
}

stream{
  layer = 0,
  x = 472,
  y = 253,
  direction = 6,
}

stream{
  layer = 0,
  x = 456,
  y = 269,
  direction = 6,
}

stream{
  layer = 0,
  x = 472,
  y = 269,
  direction = 6,
}

stream{
  layer = 0,
  x = 456,
  y = 285,
  direction = 6,
}

stream{
  layer = 0,
  x = 472,
  y = 285,
  direction = 6,
}

stream{
  layer = 0,
  x = 456,
  y = 301,
  direction = 6,
}

stream{
  layer = 0,
  x = 472,
  y = 301,
  direction = 6,
}

stream{
  layer = 0,
  x = 488,
  y = 301,
  direction = 6,
}

stream{
  layer = 0,
  x = 488,
  y = 285,
  direction = 6,
}

stream{
  layer = 0,
  x = 488,
  y = 269,
  direction = 6,
}

stream{
  layer = 0,
  x = 488,
  y = 253,
  direction = 6,
}

stream{
  layer = 0,
  x = 456,
  y = 317,
  direction = 6,
}

stream{
  layer = 0,
  x = 488,
  y = 317,
  direction = 6,
}

stream{
  layer = 0,
  x = 456,
  y = 333,
  direction = 6,
}

stream{
  layer = 0,
  x = 472,
  y = 333,
  direction = 6,
}

stream{
  layer = 0,
  x = 488,
  y = 333,
  direction = 6,
}

stream{
  layer = 0,
  x = 472,
  y = 317,
  direction = 6,
}

stream{
  layer = 0,
  x = 440,
  y = 317,
  direction = 7,
}

stream{
  layer = 0,
  x = 440,
  y = 301,
  direction = 7,
}

stream{
  layer = 0,
  x = 440,
  y = 285,
  direction = 7,
}

stream{
  layer = 0,
  x = 440,
  y = 269,
  direction = 7,
}

stream{
  layer = 0,
  x = 440,
  y = 253,
  direction = 7,
}

stream{
  layer = 0,
  x = 408,
  y = 237,
  direction = 7,
}

stream{
  layer = 0,
  x = 424,
  y = 237,
  direction = 7,
}

stream{
  layer = 0,
  x = 440,
  y = 237,
  direction = 7,
}

stream{
  layer = 0,
  x = 424,
  y = 125,
  direction = 7,
}

stream{
  layer = 0,
  x = 408,
  y = 157,
  direction = 6,
}

stream{
  layer = 0,
  x = 424,
  y = 157,
  direction = 6,
}

stream{
  layer = 0,
  x = 408,
  y = 173,
  direction = 6,
}

stream{
  layer = 0,
  x = 424,
  y = 173,
  direction = 6,
}

stream{
  layer = 0,
  x = 440,
  y = 173,
  direction = 6,
}

stream{
  layer = 0,
  x = 440,
  y = 157,
  direction = 6,
}

stream{
  layer = 0,
  x = 408,
  y = 189,
  direction = 6,
}

stream{
  layer = 0,
  x = 424,
  y = 189,
  direction = 6,
}

stream{
  layer = 0,
  x = 408,
  y = 205,
  direction = 6,
}

stream{
  layer = 0,
  x = 424,
  y = 205,
  direction = 6,
}

stream{
  layer = 0,
  x = 440,
  y = 205,
  direction = 6,
}

stream{
  layer = 0,
  x = 440,
  y = 189,
  direction = 6,
}

stream{
  layer = 0,
  x = 440,
  y = 221,
  direction = 6,
}

stream{
  layer = 0,
  x = 408,
  y = 221,
  direction = 7,
}

stream{
  layer = 0,
  x = 424,
  y = 221,
  direction = 7,
}

stream{
  layer = 0,
  x = 248,
  y = 189,
  direction = 6,
}

stream{
  layer = 0,
  x = 264,
  y = 189,
  direction = 6,
}

stream{
  layer = 0,
  x = 248,
  y = 205,
  direction = 6,
}

stream{
  layer = 0,
  x = 264,
  y = 205,
  direction = 6,
}

stream{
  layer = 0,
  x = 248,
  y = 221,
  direction = 6,
}

stream{
  layer = 0,
  x = 264,
  y = 221,
  direction = 6,
}

stream{
  layer = 0,
  x = 248,
  y = 237,
  direction = 6,
}

stream{
  layer = 0,
  x = 264,
  y = 237,
  direction = 6,
}

stream{
  layer = 0,
  x = 248,
  y = 157,
  direction = 6,
}

stream{
  layer = 0,
  x = 264,
  y = 157,
  direction = 6,
}

stream{
  layer = 0,
  x = 248,
  y = 173,
  direction = 6,
}

stream{
  layer = 0,
  x = 264,
  y = 173,
  direction = 6,
}

stream{
  layer = 0,
  x = 280,
  y = 237,
  direction = 6,
}

stream{
  layer = 0,
  x = 280,
  y = 221,
  direction = 6,
}

stream{
  layer = 0,
  x = 280,
  y = 205,
  direction = 6,
}

stream{
  layer = 0,
  x = 280,
  y = 189,
  direction = 6,
}

stream{
  layer = 0,
  x = 280,
  y = 173,
  direction = 6,
}

stream{
  layer = 0,
  x = 280,
  y = 157,
  direction = 6,
}

stream{
  layer = 0,
  x = 296,
  y = 189,
  direction = 6,
}

stream{
  layer = 0,
  x = 296,
  y = 205,
  direction = 6,
}

stream{
  layer = 0,
  x = 296,
  y = 157,
  direction = 6,
}

stream{
  layer = 0,
  x = 296,
  y = 173,
  direction = 6,
}

stream{
  layer = 0,
  x = 296,
  y = 221,
  direction = 7,
}

stream{
  layer = 0,
  x = 296,
  y = 237,
  direction = 7,
}

stream{
  layer = 0,
  x = 344,
  y = 77,
  direction = 7,
}

stream{
  layer = 0,
  x = 360,
  y = 77,
  direction = 7,
}

stream{
  layer = 0,
  x = 376,
  y = 77,
  direction = 7,
}

stream{
  layer = 0,
  x = 392,
  y = 77,
  direction = 7,
}

stream{
  layer = 0,
  x = 408,
  y = 77,
  direction = 7,
}

stream{
  layer = 0,
  x = 344,
  y = 61,
  direction = 7,
}

stream{
  layer = 0,
  x = 360,
  y = 61,
  direction = 7,
}

stream{
  layer = 0,
  x = 376,
  y = 61,
  direction = 7,
}

stream{
  layer = 0,
  x = 392,
  y = 61,
  direction = 7,
}

stream{
  layer = 0,
  x = 408,
  y = 61,
  direction = 7,
}

stream{
  layer = 0,
  x = 344,
  y = 45,
  direction = 7,
}

stream{
  layer = 0,
  x = 360,
  y = 45,
  direction = 7,
}

stream{
  layer = 0,
  x = 376,
  y = 45,
  direction = 7,
}

stream{
  layer = 0,
  x = 392,
  y = 45,
  direction = 7,
}

stream{
  layer = 0,
  x = 408,
  y = 45,
  direction = 7,
}

stream{
  layer = 0,
  x = 344,
  y = 29,
  direction = 7,
}

stream{
  layer = 0,
  x = 360,
  y = 29,
  direction = 7,
}

stream{
  layer = 0,
  x = 376,
  y = 29,
  direction = 7,
}

stream{
  layer = 0,
  x = 392,
  y = 29,
  direction = 7,
}

stream{
  layer = 0,
  x = 408,
  y = 29,
  direction = 7,
}

stream{
  layer = 0,
  x = 344,
  y = 93,
  direction = 7,
}

stream{
  layer = 0,
  x = 360,
  y = 93,
  direction = 7,
}

stream{
  layer = 0,
  x = 376,
  y = 93,
  direction = 7,
}

stream{
  layer = 0,
  x = 392,
  y = 93,
  direction = 7,
}

stream{
  layer = 0,
  x = 408,
  y = 93,
  direction = 7,
}

stream{
  layer = 0,
  x = 424,
  y = 61,
  direction = 7,
}

stream{
  layer = 0,
  x = 440,
  y = 61,
  direction = 7,
}

stream{
  layer = 0,
  x = 424,
  y = 45,
  direction = 7,
}

stream{
  layer = 0,
  x = 440,
  y = 45,
  direction = 7,
}

stream{
  layer = 0,
  x = 424,
  y = 29,
  direction = 7,
}

stream{
  layer = 0,
  x = 440,
  y = 29,
  direction = 7,
}

stream{
  layer = 0,
  x = 424,
  y = 77,
  direction = 7,
}

stream{
  layer = 0,
  x = 440,
  y = 77,
  direction = 7,
}

stream{
  layer = 0,
  x = 424,
  y = 93,
  direction = 7,
}

stream{
  layer = 0,
  x = 440,
  y = 93,
  direction = 7,
}

stream{
  layer = 0,
  x = 440,
  y = 109,
  direction = 7,
}

stream{
  layer = 0,
  x = 440,
  y = 125,
  direction = 7,
}

stream{
  layer = 0,
  x = 440,
  y = 141,
  direction = 7,
}

custom_entity{
  layer = 0,
  x = 24,
  y = 13,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/rock_on_water",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 13,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/rock_on_water",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 13,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/rock_on_water",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 72,
  y = 13,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/rock_on_water",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 88,
  y = 13,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/rock_on_water",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 104,
  y = 13,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/rock_on_water",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 13,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/rock_on_water",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 13,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/rock_on_water",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 285,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 269,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 168,
  y = 285,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 168,
  y = 173,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/cave/rock",
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 88,
  y = 205,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/rock_on_water",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 173,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/rock_on_water",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 333,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/rock_on_water",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 365,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/rock_on_water",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 381,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/rock_on_water",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 376,
  y = 333,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/rock_on_water",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 440,
  y = 365,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/rock_on_water",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 440,
  y = 125,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/rock_on_water",
  tiled = true,
  model = "cave_element",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 93,
  properties = {
    {
      key = "outline",
      value = "",
    },
  },
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/cave/rock_on_water",
  tiled = true,
  model = "cave_element",
}

teletransporter{
  layer = 0,
  x = 416,
  y = 416,
  width = 16,
  height = 16,
  destination_map = "_stage/cave_after_evolv",
}

stream{
  layer = 0,
  x = 264,
  y = 253,
  direction = 6,
}

stream{
  layer = 0,
  x = 248,
  y = 253,
  direction = 6,
}

stream{
  layer = 0,
  x = 280,
  y = 317,
  direction = 6,
}

stream{
  layer = 0,
  x = 296,
  y = 317,
  direction = 6,
}

stream{
  layer = 0,
  x = 424,
  y = 317,
  direction = 6,
}

stream{
  layer = 0,
  x = 312,
  y = 189,
  direction = 6,
}

stream{
  layer = 0,
  x = 328,
  y = 189,
  direction = 6,
}

stream{
  layer = 0,
  x = 392,
  y = 189,
  direction = 6,
}

stream{
  layer = 0,
  x = 392,
  y = 157,
  direction = 6,
}

stream{
  layer = 0,
  x = 152,
  y = 141,
  direction = 7,
}

stream{
  layer = 0,
  x = 184,
  y = 237,
  direction = 7,
}

stream{
  layer = 0,
  x = 184,
  y = 253,
  direction = 7,
}

destination{
  name = "destination_15",
  layer = 0,
  x = 392,
  y = 381,
  direction = 1,
}

destination{
  name = "destination_14",
  layer = 0,
  x = 376,
  y = 381,
  direction = 1,
}

destination{
  name = "destination_16",
  layer = 0,
  x = 472,
  y = 317,
  direction = 1,
}

destination{
  name = "destination_11",
  layer = 0,
  x = 296,
  y = 365,
  direction = 1,
}

destination{
  name = "destination_12",
  layer = 0,
  x = 312,
  y = 333,
  direction = 1,
}

destination{
  name = "destination_18",
  layer = 0,
  x = 440,
  y = 237,
  direction = 1,
}
