properties{
  layer = 0,
  x = 784,
  y = 384,
  width = 240,
  height = 208,
  pattern = "void",
}

tile{
  layer = 0,
  x = 512,
  y = 224,
  width = 16,
  height = 16,
  pattern = "platform.right",
}

tile{
  layer = 0,
  x = 512,
  y = 208,
  width = 16,
  height = 16,
  pattern = "platform.corner.top_left",
}

tile{
  layer = 0,
  x = 528,
  y = 208,
  width = 192,
  height = 16,
  pattern = "platform.bottom",
}

tile{
  layer = 0,
  x = 720,
  y = 208,
  width = 16,
  height = 16,
  pattern = "platform.corner.top_right",
}

tile{
  layer = 0,
  x = 720,
  y = 224,
  width = 16,
  height = 16,
  pattern = "platform.left",
}

tile{
  layer = 0,
  x = 784,
  y = 224,
  width = 16,
  height = 16,
  pattern = "platform.right",
}

tile{
  layer = 0,
  x = 784,
  y = 208,
  width = 16,
  height = 16,
  pattern = "platform.corner.top_left",
}

tile{
  layer = 0,
  x = 1008,
  y = 208,
  width = 16,
  height = 16,
  pattern = "platform.corner.top_right",
}

tile{
  layer = 0,
  x = 800,
  y = 208,
  width = 64,
  height = 16,
  pattern = "platform.bottom",
}

tile{
  layer = 0,
  x = 944,
  y = 208,
  width = 64,
  height = 16,
  pattern = "platform.bottom",
}

tile{
  layer = 0,
  x = 864,
  y = 208,
  width = 16,
  height = 16,
  pattern = "platform.bottom_right",
}

tile{
  layer = 0,
  x = 928,
  y = 208,
  width = 16,
  height = 16,
  pattern = "platform.bottom_left",
}

tile{
  layer = 0,
  x = 864,
  y = 192,
  width = 16,
  height = 16,
  pattern = "platform.right_skull",
}

tile{
  layer = 0,
  x = 928,
  y = 192,
  width = 16,
  height = 16,
  pattern = "platform.left_skull",
}

tile{
  layer = 0,
  x = 464,
  y = 0,
  width = 48,
  height = 256,
  pattern = "void",
}

tile{
  layer = 0,
  x = 736,
  y = 0,
  width = 48,
  height = 256,
  pattern = "void",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 256,
  height = 192,
  pattern = "void",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 160,
  height = 192,
  pattern = "void",
}

tile{
  layer = 0,
  x = 512,
  y = 0,
  width = 224,
  height = 208,
  pattern = "void",
}

tile{
  layer = 0,
  x = 800,
  y = 176,
  width = 64,
  height = 16,
  pattern = "platform.top",
}

tile{
  layer = 0,
  x = 864,
  y = 176,
  width = 16,
  height = 16,
  pattern = "platform.top_right",
}

tile{
  layer = 0,
  x = 928,
  y = 176,
  width = 16,
  height = 16,
  pattern = "platform.top_left",
}

tile{
  layer = 0,
  x = 944,
  y = 176,
  width = 64,
  height = 16,
  pattern = "platform.top",
}

tile{
  layer = 0,
  x = 1008,
  y = 176,
  width = 16,
  height = 16,
  pattern = "platform.corner.bottom_right",
}

tile{
  layer = 0,
  x = 944,
  y = 192,
  width = 80,
  height = 16,
  pattern = "void",
}

tile{
  layer = 0,
  x = 784,
  y = 192,
  width = 80,
  height = 16,
  pattern = "void",
}

tile{
  layer = 0,
  x = 784,
  y = 176,
  width = 16,
  height = 16,
  pattern = "platform.corner.bottom_left",
}

tile{
  layer = 0,
  x = 784,
  y = 32,
  width = 16,
  height = 144,
  pattern = "platform.right",
}

tile{
  layer = 0,
  x = 1008,
  y = 160,
  width = 16,
  height = 16,
  pattern = "platform.left",
}

tile{
  layer = 0,
  x = 1008,
  y = 16,
  width = 16,
  height = 16,
  pattern = "platform.corner.top_right",
}

tile{
  layer = 0,
  x = 784,
  y = 16,
  width = 16,
  height = 16,
  pattern = "platform.corner.top_left",
}

tile{
  layer = 0,
  x = 800,
  y = 16,
  width = 208,
  height = 16,
  pattern = "platform.bottom",
}

tile{
  layer = 0,
  x = 784,
  y = 0,
  width = 240,
  height = 16,
  pattern = "void",
}

tile{
  layer = 0,
  x = 528,
  y = 224,
  width = 192,
  height = 16,
  pattern = "wall_16",
}

tile{
  layer = 0,
  x = 528,
  y = 240,
  width = 192,
  height = 16,
  pattern = "platform.base.bottom",
}

tile{
  layer = 0,
  x = 800,
  y = 224,
  width = 64,
  height = 16,
  pattern = "wall_16",
}

tile{
  layer = 0,
  x = 800,
  y = 240,
  width = 64,
  height = 16,
  pattern = "platform.base.bottom",
}

tile{
  layer = 0,
  x = 864,
  y = 240,
  width = 16,
  height = 16,
  pattern = "platform.base.bottom_right",
}

tile{
  layer = 0,
  x = 864,
  y = 224,
  width = 16,
  height = 16,
  pattern = "platform.base.right",
}

tile{
  layer = 0,
  x = 928,
  y = 224,
  width = 16,
  height = 16,
  pattern = "platform.base.left",
}

tile{
  layer = 0,
  x = 944,
  y = 224,
  width = 64,
  height = 16,
  pattern = "wall_16",
}

tile{
  layer = 0,
  x = 928,
  y = 240,
  width = 16,
  height = 16,
  pattern = "platform.base.bottom_left",
}

tile{
  layer = 0,
  x = 944,
  y = 240,
  width = 64,
  height = 16,
  pattern = "platform.base.bottom",
}

tile{
  layer = 0,
  x = 800,
  y = 32,
  width = 208,
  height = 16,
  pattern = "wall_16",
}

tile{
  layer = 0,
  x = 800,
  y = 48,
  width = 208,
  height = 16,
  pattern = "platform.base.bottom",
}

tile{
  layer = 0,
  x = 464,
  y = 1104,
  width = 32,
  height = 16,
  pattern = "platform.top",
}

tile{
  layer = 0,
  x = 496,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "platform.corner.bottom_right",
}

tile{
  layer = 0,
  x = 448,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "platform.top_left",
}

tile{
  layer = 0,
  x = 448,
  y = 992,
  width = 16,
  height = 16,
  pattern = "platform.left_skull",
}

tile{
  layer = 0,
  x = 448,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "platform.bottom_left",
}

tile{
  layer = 0,
  x = 464,
  y = 1008,
  width = 32,
  height = 16,
  pattern = "platform.bottom",
}

tile{
  layer = 0,
  x = 464,
  y = 1024,
  width = 32,
  height = 16,
  pattern = "wall_16",
}

tile{
  layer = 0,
  x = 448,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "platform.base.left",
}

tile{
  layer = 0,
  x = 496,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "platform.base.bottom_left",
}

tile{
  layer = 0,
  x = 496,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "platform.bottom_left",
}

tile{
  layer = 0,
  x = 496,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "platform.base.left",
}

tile{
  layer = 0,
  x = 496,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "platform.corner.top_right2",
}

tile{
  layer = 0,
  x = 304,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "platform.bottom_right",
}

tile{
  layer = 0,
  x = 272,
  y = 1008,
  width = 32,
  height = 16,
  pattern = "platform.bottom",
}

tile{
  layer = 0,
  x = 272,
  y = 1024,
  width = 32,
  height = 16,
  pattern = "wall_16",
}

tile{
  layer = 0,
  x = 304,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "platform.base.right",
}

tile{
  layer = 0,
  x = 304,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "platform.base.bottom_right",
}

tile{
  layer = 0,
  x = 272,
  y = 1040,
  width = 32,
  height = 16,
  pattern = "platform.base.bottom",
}

tile{
  layer = 0,
  x = 256,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "platform.bottom_right",
}

tile{
  layer = 0,
  x = 256,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "platform.base.right",
}

tile{
  layer = 0,
  x = 256,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "platform.base.bottom_right",
}

tile{
  layer = 0,
  x = 256,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "platform.corner.top_left2",
}

tile{
  layer = 0,
  x = 304,
  y = 992,
  width = 16,
  height = 16,
  pattern = "platform.right_skull",
}

tile{
  layer = 0,
  x = 256,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "platform.top_right",
}

tile{
  layer = 0,
  x = 256,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "platform.corner.bottom_left",
}

tile{
  layer = 0,
  x = 304,
  y = 720,
  width = 16,
  height = 16,
  pattern = "platform.top_right",
}

tile{
  layer = 0,
  x = 272,
  y = 720,
  width = 32,
  height = 16,
  pattern = "platform.top",
}

tile{
  layer = 0,
  x = 304,
  y = 624,
  width = 16,
  height = 16,
  pattern = "platform.bottom_right",
}

tile{
  layer = 0,
  x = 272,
  y = 624,
  width = 32,
  height = 16,
  pattern = "platform.bottom",
}

tile{
  layer = 0,
  x = 272,
  y = 640,
  width = 32,
  height = 16,
  pattern = "wall_16",
}

tile{
  layer = 0,
  x = 304,
  y = 640,
  width = 16,
  height = 16,
  pattern = "platform.base.right",
}

tile{
  layer = 0,
  x = 304,
  y = 656,
  width = 16,
  height = 16,
  pattern = "platform.base.bottom_right",
}

tile{
  layer = 0,
  x = 272,
  y = 656,
  width = 32,
  height = 16,
  pattern = "platform.base.bottom",
}

tile{
  layer = 0,
  x = 256,
  y = 640,
  width = 16,
  height = 16,
  pattern = "platform.bottom_right",
}

tile{
  layer = 0,
  x = 256,
  y = 656,
  width = 16,
  height = 16,
  pattern = "platform.base.right",
}

tile{
  layer = 0,
  x = 256,
  y = 672,
  width = 16,
  height = 16,
  pattern = "platform.base.bottom_right",
}

tile{
  layer = 0,
  x = 256,
  y = 624,
  width = 16,
  height = 16,
  pattern = "platform.corner.top_left2",
}

tile{
  layer = 0,
  x = 304,
  y = 608,
  width = 16,
  height = 16,
  pattern = "platform.right_skull",
}

tile{
  layer = 0,
  x = 256,
  y = 704,
  width = 16,
  height = 16,
  pattern = "platform.top_right",
}

tile{
  layer = 0,
  x = 256,
  y = 720,
  width = 16,
  height = 16,
  pattern = "platform.corner.bottom_left",
}

tile{
  layer = 0,
  x = 448,
  y = 736,
  width = 16,
  height = 16,
  pattern = "platform.left",
}

tile{
  layer = 0,
  x = 496,
  y = 704,
  width = 16,
  height = 16,
  pattern = "platform.top_left",
}

tile{
  layer = 0,
  x = 448,
  y = 656,
  width = 16,
  height = 16,
  pattern = "platform.base.bottom_left",
}

tile{
  layer = 0,
  x = 464,
  y = 656,
  width = 32,
  height = 16,
  pattern = "platform.base.bottom",
}

tile{
  layer = 0,
  x = 464,
  y = 720,
  width = 32,
  height = 16,
  pattern = "platform.top",
}

tile{
  layer = 0,
  x = 496,
  y = 720,
  width = 16,
  height = 16,
  pattern = "platform.corner.bottom_right",
}

tile{
  layer = 0,
  x = 448,
  y = 720,
  width = 16,
  height = 16,
  pattern = "platform.top_left",
}

tile{
  layer = 0,
  x = 448,
  y = 608,
  width = 16,
  height = 16,
  pattern = "platform.left_skull",
}

tile{
  layer = 0,
  x = 448,
  y = 624,
  width = 16,
  height = 16,
  pattern = "platform.bottom_left",
}

tile{
  layer = 0,
  x = 464,
  y = 624,
  width = 32,
  height = 16,
  pattern = "platform.bottom",
}

tile{
  layer = 0,
  x = 464,
  y = 640,
  width = 32,
  height = 16,
  pattern = "wall_16",
}

tile{
  layer = 0,
  x = 448,
  y = 640,
  width = 16,
  height = 16,
  pattern = "platform.base.left",
}

tile{
  layer = 0,
  x = 496,
  y = 672,
  width = 16,
  height = 16,
  pattern = "platform.base.bottom_left",
}

tile{
  layer = 0,
  x = 496,
  y = 640,
  width = 16,
  height = 16,
  pattern = "platform.bottom_left",
}

tile{
  layer = 0,
  x = 496,
  y = 656,
  width = 16,
  height = 16,
  pattern = "platform.base.left",
}

tile{
  layer = 0,
  x = 496,
  y = 624,
  width = 16,
  height = 16,
  pattern = "platform.corner.top_right2",
}

tile{
  layer = 0,
  x = 448,
  y = 352,
  width = 16,
  height = 16,
  pattern = "platform.left",
}

tile{
  layer = 0,
  x = 496,
  y = 320,
  width = 16,
  height = 16,
  pattern = "platform.top_left",
}

tile{
  layer = 0,
  x = 448,
  y = 272,
  width = 16,
  height = 16,
  pattern = "platform.base.bottom_left",
}

tile{
  layer = 0,
  x = 464,
  y = 272,
  width = 32,
  height = 16,
  pattern = "platform.base.bottom",
}

tile{
  layer = 0,
  x = 464,
  y = 336,
  width = 32,
  height = 16,
  pattern = "platform.top",
}

tile{
  layer = 0,
  x = 496,
  y = 336,
  width = 16,
  height = 16,
  pattern = "platform.corner.bottom_right",
}

tile{
  layer = 0,
  x = 448,
  y = 336,
  width = 16,
  height = 16,
  pattern = "platform.top_left",
}

tile{
  layer = 0,
  x = 448,
  y = 224,
  width = 16,
  height = 16,
  pattern = "platform.left_skull",
}

tile{
  layer = 0,
  x = 448,
  y = 240,
  width = 16,
  height = 16,
  pattern = "platform.bottom_left",
}

tile{
  layer = 0,
  x = 464,
  y = 240,
  width = 32,
  height = 16,
  pattern = "platform.bottom",
}

tile{
  layer = 0,
  x = 464,
  y = 256,
  width = 32,
  height = 16,
  pattern = "wall_16",
}

tile{
  layer = 0,
  x = 448,
  y = 256,
  width = 16,
  height = 16,
  pattern = "platform.base.left",
}

tile{
  layer = 0,
  x = 496,
  y = 288,
  width = 16,
  height = 16,
  pattern = "platform.base.bottom_left",
}

tile{
  layer = 0,
  x = 496,
  y = 256,
  width = 16,
  height = 16,
  pattern = "platform.bottom_left",
}

tile{
  layer = 0,
  x = 496,
  y = 272,
  width = 16,
  height = 16,
  pattern = "platform.base.left",
}

tile{
  layer = 0,
  x = 496,
  y = 240,
  width = 16,
  height = 16,
  pattern = "platform.corner.top_right2",
}

tile{
  layer = 0,
  x = 304,
  y = 336,
  width = 16,
  height = 16,
  pattern = "platform.top_right",
}

tile{
  layer = 0,
  x = 272,
  y = 336,
  width = 32,
  height = 16,
  pattern = "platform.top",
}

tile{
  layer = 0,
  x = 304,
  y = 240,
  width = 16,
  height = 16,
  pattern = "platform.bottom_right",
}

tile{
  layer = 0,
  x = 272,
  y = 240,
  width = 32,
  height = 16,
  pattern = "platform.bottom",
}

tile{
  layer = 0,
  x = 272,
  y = 256,
  width = 32,
  height = 16,
  pattern = "wall_16",
}

tile{
  layer = 0,
  x = 304,
  y = 256,
  width = 16,
  height = 16,
  pattern = "platform.base.right",
}

tile{
  layer = 0,
  x = 304,
  y = 272,
  width = 16,
  height = 16,
  pattern = "platform.base.bottom_right",
}

tile{
  layer = 0,
  x = 272,
  y = 272,
  width = 32,
  height = 16,
  pattern = "platform.base.bottom",
}

tile{
  layer = 0,
  x = 256,
  y = 256,
  width = 16,
  height = 16,
  pattern = "platform.bottom_right",
}

tile{
  layer = 0,
  x = 256,
  y = 272,
  width = 16,
  height = 16,
  pattern = "platform.base.right",
}

tile{
  layer = 0,
  x = 256,
  y = 288,
  width = 16,
  height = 16,
  pattern = "platform.base.bottom_right",
}

tile{
  layer = 0,
  x = 256,
  y = 240,
  width = 16,
  height = 16,
  pattern = "platform.corner.top_left2",
}

tile{
  layer = 0,
  x = 256,
  y = 320,
  width = 16,
  height = 16,
  pattern = "platform.top_right",
}

tile{
  layer = 0,
  x = 256,
  y = 336,
  width = 16,
  height = 16,
  pattern = "platform.corner.bottom_left",
}

tile{
  layer = 0,
  x = 720,
  y = 992,
  width = 16,
  height = 16,
  pattern = "platform.left_skull",
}

tile{
  layer = 0,
  x = 784,
  y = 992,
  width = 16,
  height = 16,
  pattern = "platform.right_skull",
}

tile{
  layer = 0,
  x = 720,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "platform.bottom_left",
}

tile{
  layer = 0,
  x = 784,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "platform.bottom_right",
}

tile{
  layer = 0,
  x = 736,
  y = 1008,
  width = 48,
  height = 16,
  pattern = "platform.bottom",
}

tile{
  layer = 0,
  x = 736,
  y = 1024,
  width = 48,
  height = 16,
  pattern = "wall_16",
}

tile{
  layer = 0,
  x = 720,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "platform.base.left",
}

tile{
  layer = 0,
  x = 720,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "platform.base.bottom_left",
}

tile{
  layer = 0,
  x = 784,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "platform.base.right",
}

tile{
  layer = 0,
  x = 784,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "platform.base.bottom_right",
}

tile{
  layer = 0,
  x = 736,
  y = 1040,
  width = 48,
  height = 16,
  pattern = "platform.base.bottom",
}

tile{
  layer = 0,
  x = 352,
  y = 256,
  width = 64,
  height = 32,
  pattern = "centerpiece",
}

tile{
  layer = 0,
  x = 320,
  y = 192,
  width = 128,
  height = 16,
  pattern = "platform2.bottom",
}

tile{
  layer = 0,
  x = 320,
  y = 208,
  width = 128,
  height = 16,
  pattern = "wall2_16",
}

tile{
  layer = 0,
  x = 320,
  y = 224,
  width = 128,
  height = 16,
  pattern = "platform2.base.bottom",
}

tile{
  layer = 0,
  x = 368,
  y = 224,
  width = 16,
  height = 16,
  pattern = "platform2.decoration.5",
}

tile{
  layer = 0,
  x = 384,
  y = 208,
  width = 16,
  height = 16,
  pattern = "platform2.decoration.4",
}

tile{
  layer = 0,
  x = 384,
  y = 224,
  width = 16,
  height = 16,
  pattern = "platform2.decoration.6",
}

tile{
  layer = 0,
  x = 384,
  y = 192,
  width = 16,
  height = 16,
  pattern = "platform2.decoration.2",
}

tile{
  layer = 0,
  x = 368,
  y = 208,
  width = 16,
  height = 16,
  pattern = "platform2.decoration.3",
}

tile{
  layer = 0,
  x = 368,
  y = 192,
  width = 16,
  height = 16,
  pattern = "platform2.decoration.1",
}

tile{
  layer = 0,
  x = 336,
  y = 240,
  width = 16,
  height = 16,
  pattern = "bones1",
}

tile{
  layer = 0,
  x = 336,
  y = 288,
  width = 16,
  height = 16,
  pattern = "skull2",
}

tile{
  layer = 0,
  x = 416,
  y = 240,
  width = 16,
  height = 16,
  pattern = "skull",
}

tile{
  layer = 0,
  x = 416,
  y = 288,
  width = 16,
  height = 16,
  pattern = "bones2",
}

tile{
  layer = 0,
  x = 400,
  y = 304,
  width = 16,
  height = 16,
  pattern = "bones3",
}

tile{
  layer = 0,
  x = 720,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "platform.top_left",
}

tile{
  layer = 0,
  x = 784,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "platform.top_right",
}

tile{
  layer = 0,
  x = 736,
  y = 1120,
  width = 48,
  height = 16,
  pattern = "platform.top",
}

tile{
  layer = 0,
  x = 720,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "platform.corner.bottom_right",
}

tile{
  layer = 0,
  x = 784,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "platform.corner.bottom_left",
}

tile{
  layer = 0,
  x = 736,
  y = 1136,
  width = 48,
  height = 16,
  pattern = "void",
}

tile{
  layer = 0,
  x = 304,
  y = 224,
  width = 16,
  height = 16,
  pattern = "platform.right_skull",
}

tile{
  layer = 0,
  x = 1008,
  y = 64,
  width = 16,
  height = 16,
  pattern = "platform.bottom_left",
}

tile{
  layer = 0,
  x = 1008,
  y = 80,
  width = 16,
  height = 16,
  pattern = "platform.base.left",
}

tile{
  layer = 0,
  x = 1008,
  y = 96,
  width = 16,
  height = 16,
  pattern = "platform.base.bottom_left",
}

tile{
  layer = 0,
  x = 1008,
  y = 32,
  width = 16,
  height = 16,
  pattern = "platform.left",
}

tile{
  layer = 0,
  x = 1008,
  y = 48,
  width = 16,
  height = 16,
  pattern = "platform.left_skull",
}

tile{
  layer = 0,
  x = 1008,
  y = 144,
  width = 16,
  height = 16,
  pattern = "platform.top_left",
}

tile{
  layer = 0,
  x = 64,
  y = 256,
  width = 16,
  height = 48,
  pattern = "rock",
}

tile{
  layer = 0,
  x = 16,
  y = 288,
  width = 16,
  height = 48,
  pattern = "rock",
}

tile{
  layer = 0,
  x = 48,
  y = 288,
  width = 16,
  height = 32,
  pattern = "rock",
}

tile{
  layer = 0,
  x = 64,
  y = 320,
  width = 80,
  height = 16,
  pattern = "rock",
}

teletransporter{
  layer = 0,
  x = 368,
  y = 1136,
  width = 32,
  height = 16,
  destination_map = "_stage/catacombs_entrance",
  destination = "outside_dungeon",
}

destination{
  name = "destination",
  layer = 0,
  x = 384,
  y = 1141,
  direction = 1,
}

custom_entity{
  layer = 0,
  x = 280,
  y = 1069,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 1101,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 536,
  y = 1069,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 488,
  y = 1101,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 488,
  y = 1069,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

separator{
  layer = 0,
  x = 248,
  y = 0,
  width = 16,
  height = 1152,
}

separator{
  layer = 0,
  x = 0,
  y = 184,
  width = 1024,
  height = 16,
}

separator{
  layer = 0,
  x = 504,
  y = 0,
  width = 16,
  height = 1152,
}

separator{
  layer = 0,
  x = 760,
  y = 0,
  width = 16,
  height = 1152,
}

separator{
  layer = 0,
  x = 0,
  y = 376,
  width = 1024,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 568,
  width = 1024,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 760,
  width = 1024,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 952,
  width = 1024,
  height = 16,
}

custom_entity{
  layer = 0,
  x = 232,
  y = 1069,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 1101,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 536,
  y = 1101,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 685,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 717,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 488,
  y = 717,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 488,
  y = 685,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 488,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 488,
  y = 301,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 301,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 536,
  y = 685,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 685,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 717,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 536,
  y = 717,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 536,
  y = 301,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 301,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 536,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 328,
  y = 253,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 440,
  y = 253,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

chest{
  layer = 0,
  x = 40,
  y = 269,
  treasure_name = "lighter",
  treasure_savegame_variable = "catacombs_chest2",
  sprite = "entities/chest",
}

custom_entity{
  layer = 0,
  x = 384,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 269,
  width = 64,
  height = 32,
  direction = 0,
  model = "centerpiece",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 1133,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 408,
  y = 1133,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

sensor{
  name = "cutscene2",
  layer = 0,
  x = 328,
  y = 1069,
  width = 128,
  height = 48,
}

teletransporter{
  layer = 0,
  x = 1024,
  y = 0,
  width = 16,
  height = 192,
  transition = "scrolling",
  destination_map = "_stage/catacombs_maze/1",
  destination = "_side",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 1053,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 104,
  y = 1053,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 72,
  y = 1085,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 104,
  y = 1117,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 1117,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 168,
  y = 1085,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

sensor{
  name = "cutscene3",
  layer = 0,
  x = 536,
  y = 653,
  width = 192,
  height = 32,
}

chest{
  layer = 0,
  x = 808,
  y = 877,
  treasure_name = "key",
  treasure_savegame_variable = "catacombs_chest1",
  sprite = "entities/chest",
}

door{
  layer = 0,
  x = 32,
  y = 288,
  direction = 3,
  sprite = "entities/keyhole_block",
  savegame_variable = "catacombs_door1",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "num_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_keyhole_block",
}

chest{
  layer = 0,
  x = 648,
  y = 109,
  treasure_name = "collectible",
  treasure_savegame_variable = "catacomb_chest_2",
  sprite = "entities/chest",
}

