properties{
  pattern = "water.shine",
}

tile{
  layer = 0,
  x = 368,
  y = 1424,
  width = 128,
  height = 32,
  pattern = "tree.palm",
}

tile{
  layer = 0,
  x = 384,
  y = 1440,
  width = 160,
  height = 32,
  pattern = "tree.palm",
}

tile{
  layer = 0,
  x = 544,
  y = 1440,
  width = 96,
  height = 32,
  pattern = "tree.palm",
}

tile{
  layer = 0,
  x = 464,
  y = 1456,
  width = 32,
  height = 32,
  pattern = "tree.palm",
}

tile{
  layer = 0,
  x = 432,
  y = 1456,
  width = 32,
  height = 32,
  pattern = "tree.palm",
}

tile{
  layer = 0,
  x = 784,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 1136,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 1232,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_left.2",
}

tile{
  layer = 0,
  x = 1248,
  y = 1664,
  width = 272,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 1520,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_right.2",
}

tile{
  layer = 0,
  x = 304,
  y = 1328,
  width = 224,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 304,
  y = 1344,
  width = 224,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 336,
  y = 1360,
  width = 208,
  height = 16,
  pattern = "281",
}

tile{
  layer = 0,
  x = 528,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "water",
}

tile{
  layer = 0,
  x = 528,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "303",
}

tile{
  layer = 0,
  x = 544,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "301",
}

tile{
  layer = 0,
  x = 656,
  y = 1488,
  width = 48,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 128,
  y = 1792,
  width = 64,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 368,
  y = 1424,
  width = 64,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 432,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 432,
  y = 1392,
  width = 16,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 432,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 416,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "cliff.end_left",
}

tile{
  layer = 0,
  x = 304,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "cliff.end_right",
}

tile{
  layer = 0,
  x = 304,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 304,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_right.2",
}

tile{
  layer = 0,
  x = 304,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_right.1",
}

tile{
  layer = 0,
  x = 416,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_left.2",
}

tile{
  layer = 0,
  x = 416,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_left.1",
}

tile{
  layer = 0,
  x = 256,
  y = 1296,
  width = 48,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 256,
  y = 1312,
  width = 48,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 432,
  y = 1312,
  width = 80,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 432,
  y = 1296,
  width = 80,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 448,
  y = 1392,
  width = 64,
  height = 48,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 448,
  y = 1376,
  width = 64,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 400,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "tree_tiny.dead",
}

tile{
  layer = 0,
  x = 352,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 416,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 352,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 480,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "water.shine",
}

tile{
  layer = 0,
  x = 368,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "water.shine",
}

tile{
  layer = 0,
  x = 448,
  y = 1392,
  width = 32,
  height = 32,
  pattern = "large_rock.brown",
}

tile{
  layer = 0,
  x = 512,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "water.shine",
}

tile{
  layer = 0,
  x = 336,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 800,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_left.2",
}

tile{
  layer = 0,
  x = 912,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 944,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 864,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 976,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 256,
  y = 1280,
  width = 48,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 432,
  y = 1280,
  width = 80,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 496,
  y = 1136,
  width = 16,
  height = 144,
  pattern = "sand.soil",
}

tile{
  layer = 0,
  x = 752,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 768,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 752,
  y = 1600,
  width = 16,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 752,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "52",
}

tile{
  layer = 0,
  x = 768,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 768,
  y = 1600,
  width = 16,
  height = 48,
  pattern = "51",
}

tile{
  layer = 0,
  x = 576,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 720,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 640,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 864,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "52",
}

tile{
  layer = 0,
  x = 864,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 880,
  y = 1296,
  width = 112,
  height = 16,
  pattern = "53",
}

tile{
  layer = 0,
  x = 992,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 992,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 880,
  y = 1280,
  width = 112,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 400,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 416,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 352,
  y = 1184,
  width = 16,
  height = 32,
  pattern = "83",
}

tile{
  layer = 0,
  x = 384,
  y = 1200,
  width = 16,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 352,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "cliff.end_right",
}

tile{
  layer = 0,
  x = 336,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 336,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "cliff.end_right",
}

tile{
  layer = 0,
  x = 304,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 320,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 384,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "cliff.end_left",
}

tile{
  layer = 0,
  x = 400,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 352,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_right.2",
}

tile{
  layer = 0,
  x = 384,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_left.2",
}

tile{
  layer = 0,
  x = 352,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_right.1",
}

tile{
  layer = 0,
  x = 336,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_right.2",
}

tile{
  layer = 0,
  x = 336,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_right.1",
}

tile{
  layer = 0,
  x = 320,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 320,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 384,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_left.1",
}

tile{
  layer = 0,
  x = 400,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "cliff.end_left",
}

tile{
  layer = 0,
  x = 400,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_left.2",
}

tile{
  layer = 0,
  x = 400,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_left.1",
}

tile{
  layer = 0,
  x = 416,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 304,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 384,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 400,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 416,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 432,
  y = 1136,
  width = 80,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 416,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 400,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 352,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 336,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 320,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 320,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 320,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 256,
  y = 1136,
  width = 64,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 384,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 432,
  y = 1152,
  width = 64,
  height = 128,
  pattern = "tree.dead",
}

tile{
  layer = 0,
  x = 448,
  y = 1168,
  width = 64,
  height = 96,
  pattern = "tree.dead",
}

tile{
  layer = 0,
  x = 416,
  y = 1200,
  width = 32,
  height = 64,
  pattern = "tree.dead",
}

tile{
  layer = 0,
  x = 432,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "tree.dead.left_mask",
}

tile{
  layer = 0,
  x = 432,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "tree.dead.left_mask",
}

tile{
  layer = 0,
  x = 448,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "tree.dead.right_mask",
}

tile{
  layer = 0,
  x = 448,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "tree.dead.right_mask",
}

tile{
  layer = 0,
  x = 448,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "tree.dead.right_mask",
}

tile{
  layer = 0,
  x = 464,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "tree.dead.left_mask",
}

tile{
  layer = 0,
  x = 464,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "tree.dead.left_mask",
}

tile{
  layer = 0,
  x = 464,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "tree.dead.left_mask",
}

tile{
  layer = 0,
  x = 480,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "tree.dead.right_mask",
}

tile{
  layer = 0,
  x = 480,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "tree.dead.right_mask",
}

tile{
  layer = 0,
  x = 480,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "tree.dead.right_mask",
}

tile{
  layer = 0,
  x = 496,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "tree_tiny.dead",
}

tile{
  layer = 0,
  x = 416,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "rock",
}

tile{
  layer = 0,
  x = 400,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "tree_tiny.dead",
}

tile{
  layer = 0,
  x = 400,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 256,
  y = 1152,
  width = 32,
  height = 128,
  pattern = "tree.dead",
}

tile{
  layer = 0,
  x = 272,
  y = 1168,
  width = 32,
  height = 96,
  pattern = "tree.dead",
}

tile{
  layer = 0,
  x = 288,
  y = 1184,
  width = 32,
  height = 32,
  pattern = "tree.dead",
}

tile{
  layer = 0,
  x = 320,
  y = 1184,
  width = 32,
  height = 32,
  pattern = "large_rock.brown",
}

tile{
  layer = 0,
  x = 288,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "tree.dead.right_mask",
}

tile{
  layer = 0,
  x = 272,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "tree.dead.right_mask",
}

tile{
  layer = 0,
  x = 272,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "tree.dead.right_mask",
}

tile{
  layer = 0,
  x = 272,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "tree.dead.right_mask",
}

tile{
  layer = 0,
  x = 288,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "tree_tiny.dead",
}

tile{
  layer = 0,
  x = 304,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "tree_tiny.dead",
}

tile{
  layer = 0,
  x = 304,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "rock",
}

tile{
  layer = 0,
  x = 304,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "rock",
}

tile{
  layer = 0,
  x = 320,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 0,
  x = 496,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "rock",
}

tile{
  layer = 0,
  x = 368,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 336,
  y = 1152,
  width = 32,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 352,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 288,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 320,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 384,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 0,
  x = 336,
  y = 1136,
  width = 80,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 448,
  y = 784,
  width = 32,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 1024,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1024,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1024,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1024,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1024,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1024,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1024,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1024,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1024,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1024,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1024,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1024,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1024,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1024,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1024,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 496,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 496,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 496,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 496,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 496,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 496,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 496,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 512,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_right.1",
}

tile{
  layer = 0,
  x = 512,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_right.2",
}

tile{
  layer = 0,
  x = 512,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "cliff.end_right",
}

tile{
  layer = 0,
  x = 512,
  y = 1152,
  width = 16,
  height = 128,
  pattern = "83",
}

tile{
  layer = 0,
  x = 512,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 240,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_left.2",
}

tile{
  layer = 0,
  x = 240,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_left.1",
}

tile{
  layer = 0,
  x = 240,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1024,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1024,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1024,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1024,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1024,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1024,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1024,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1024,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1040,
  y = 1008,
  width = 512,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1504,
  y = 1024,
  width = 32,
  height = 544,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1520,
  y = 1040,
  width = 32,
  height = 544,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1520,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "526",
}

tile{
  layer = 0,
  x = 1520,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "526",
}

tile{
  layer = 0,
  x = 1520,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "526",
}

tile{
  layer = 0,
  x = 1520,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "526",
}

tile{
  layer = 0,
  x = 1520,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "526",
}

tile{
  layer = 0,
  x = 1520,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "526",
}

tile{
  layer = 0,
  x = 1520,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "526",
}

tile{
  layer = 0,
  x = 1520,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "526",
}

tile{
  layer = 0,
  x = 1520,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "526",
}

tile{
  layer = 0,
  x = 1520,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "526",
}

tile{
  layer = 0,
  x = 1520,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "526",
}

tile{
  layer = 0,
  x = 1520,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "526",
}

tile{
  layer = 0,
  x = 1504,
  y = 1600,
  width = 32,
  height = 32,
  pattern = "tree",
}

tile{
  layer = 0,
  x = 1520,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "tree.left_mask",
}

tile{
  layer = 0,
  x = 1520,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "tree.left_mask",
}

tile{
  layer = 0,
  x = 1520,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1504,
  y = 1584,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1104,
  y = 1072,
  width = 16,
  height = 48,
  pattern = "547",
}

tile{
  layer = 0,
  x = 1120,
  y = 1072,
  width = 128,
  height = 48,
  pattern = "543",
}

tile{
  layer = 0,
  x = 1104,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "548",
}

tile{
  layer = 0,
  x = 1040,
  y = 1232,
  width = 32,
  height = 16,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1072,
  y = 1056,
  width = 16,
  height = 32,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1040,
  y = 1088,
  width = 32,
  height = 16,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1072,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1040,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1040,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1072,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1232,
  y = 1136,
  width = 128,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1200,
  y = 1264,
  width = 320,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1184,
  y = 1280,
  width = 320,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1504,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 576,
  y = 1152,
  width = 64,
  height = 64,
  pattern = "tree",
}

tile{
  layer = 0,
  x = 592,
  y = 1136,
  width = 32,
  height = 64,
  pattern = "tree",
}

tile{
  layer = 0,
  x = 592,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "tree.right_mask",
}

tile{
  layer = 0,
  x = 592,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "tree.right_mask",
}

tile{
  layer = 0,
  x = 608,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "tree.left_mask",
}

tile{
  layer = 0,
  x = 608,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "tree.left_mask",
}

tile{
  layer = 0,
  x = 832,
  y = 1392,
  width = 32,
  height = 32,
  pattern = "tree",
}

tile{
  layer = 0,
  x = 736,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "tree.left_mask",
}

tile{
  layer = 0,
  x = 736,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "tree.left_mask",
}

tile{
  layer = 0,
  x = 736,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "tree.left_mask",
}

tile{
  layer = 0,
  x = 752,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "tree.left_mask",
}

tile{
  layer = 0,
  x = 752,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "tree.left_mask",
}

tile{
  layer = 0,
  x = 752,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "tree.left_mask",
}

tile{
  layer = 0,
  x = 768,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "tree.right_mask",
}

tile{
  layer = 0,
  x = 768,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "tree.right_mask",
}

tile{
  layer = 0,
  x = 768,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "tree.right_mask",
}

tile{
  layer = 0,
  x = 1008,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "tree.left_mask",
}

tile{
  layer = 0,
  x = 1008,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "tree.left_mask",
}

tile{
  layer = 0,
  x = 1008,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "tree.left_mask",
}

tile{
  layer = 0,
  x = 1280,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 1520,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "526",
}

tile{
  layer = 0,
  x = 1520,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "526",
}

tile{
  layer = 0,
  x = 1520,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "526",
}

tile{
  layer = 0,
  x = 1520,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "526",
}

tile{
  layer = 0,
  x = 1376,
  y = 1648,
  width = 96,
  height = 16,
  pattern = "waterfall.top",
}

tile{
  layer = 0,
  x = 1376,
  y = 1664,
  width = 96,
  height = 16,
  pattern = "waterfall",
}

tile{
  layer = 0,
  x = 1376,
  y = 1680,
  width = 96,
  height = 16,
  pattern = "waterfall.bottom",
}

tile{
  layer = 0,
  x = 1376,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 1376,
  y = 1584,
  width = 16,
  height = 48,
  pattern = "277",
}

tile{
  layer = 0,
  x = 1392,
  y = 1632,
  width = 64,
  height = 16,
  pattern = "281",
}

tile{
  layer = 0,
  x = 1456,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "282",
}

tile{
  layer = 0,
  x = 1456,
  y = 1584,
  width = 16,
  height = 48,
  pattern = "279",
}

tile{
